Symbol, dividendYield
FRST, 0.0342
PTVE, 0.0342
CABO, 0.0343
GEF, 0.0343
CEE, 0.0344
CMRE, 0.0344
WEC, 0.0344
ARTNA, 0.0345
DRI, 0.0345
FHN, 0.0345
CIVB, 0.0346
EXTO, 0.0346
HBT, 0.0346
PFG, 0.0346
CPT, 0.0347
GILD, 0.0347
PZZA, 0.0347
WSR, 0.0347
CCU, 0.0348
DTF, 0.0348
JACK, 0.0348
OXM, 0.0348
ADM, 0.0349
SHO, 0.0349
TKC, 0.0349
PKE, 0.035
STEW, 0.035
CBFV, 0.035099998
STBA, 0.035099998
ETR, 0.0352
GIS, 0.0352
TY, 0.0352
JOF, 0.0353
SIMO, 0.0353
CTRA, 0.0354
TXNM, 0.0354
AE, 0.0356
CPF, 0.0356
GRF, 0.0356
PSA, 0.0356
SFNC, 0.0356
AUB, 0.0357
BHB, 0.0357
DUK, 0.0357
EPRT, 0.0357
PII, 0.0357
PSX, 0.0357
CMCL, 0.0358
CNA, 0.0358
INDB, 0.0358
KVUE, 0.0358
MC, 0.0358
MGIC, 0.0358
OGS, 0.0358
CTBI, 0.0359
DSM, 0.036
ENLC, 0.036
EQR, 0.036
KMB, 0.036
SEI, 0.036
CVEO, 0.0361
LCII, 0.0361
PROV, 0.0361
VET, 0.0361
CDP, 0.036199998
DBI, 0.036199998
LEO, 0.0363
RYN, 0.0363
WMB, 0.0363
FFBC, 0.0364
HMN, 0.0364
HRL, 0.0365
NIM, 0.0365
ENR, 0.0366
GROW, 0.0366
IFS, 0.0366
BSAC, 0.0367
MRBK, 0.0367
MAC, 0.0368
BIPC, 0.0369
EIX, 0.0369
KLG, 0.0369
OZK, 0.0369
ASB, 0.037
CTRE, 0.037
CXH, 0.037
OVBC, 0.037100002
NRIM, 0.0372
TMP, 0.0372
TS, 0.0372
SGC, 0.0373
FULT, 0.0374
REG, 0.0374
SJM, 0.0374
AEP, 0.0375
SNY, 0.0375
ALGT, 0.0376
GCMG, 0.0376
AUDC, 0.0377
FMC, 0.0377
FRME, 0.0377
MUR, 0.0377
REXR, 0.0377
EXC, 0.0378
BUSE, 0.0379
IGT, 0.0379
PCB, 0.0379
IP, 0.038
DAN, 0.0381
MAA, 0.0382
QUAD, 0.0382
VAC, 0.0382
AROW, 0.0383
FINV, 0.0383
ROIC, 0.0383
DHIL, 0.038399998
JHG, 0.038399998
AHR, 0.0385
JBGS, 0.0385
UBSI, 0.0385
UDR, 0.0385
BOH, 0.0387
EXR, 0.0387
LAZ, 0.0387
SHG, 0.0387
CURI, 0.0388
NCA, 0.0388
NJR, 0.0388
NUS, 0.0388
RCI, 0.0388
CHT, 0.038900003
FE, 0.038900003
FF, 0.038900003
FRT, 0.038900003
MFC, 0.038900003
NXST, 0.038900003
SON, 0.039
DAC, 0.039100002
SLG, 0.039100002
SWBI, 0.039100002
SMP, 0.0392
CFG, 0.039300002
CRGY, 0.039300002
HBAN, 0.039300002
RGCO, 0.039300002
CET, 0.0394
HBNC, 0.0394
SD, 0.0394
STAG, 0.0395
ZTO, 0.0396
VRTS, 0.0399
RHP, 0.04
SIRI, 0.04
HFWA, 0.0401
LGTY, 0.0401
NUW, 0.0401
PTEN, 0.0401
FMN, 0.0402
JHS, 0.0402
KIM, 0.0402
MNRO, 0.0402
PMO, 0.0402
KRG, 0.0403
WHG, 0.0403
WSBF, 0.0403
GSK, 0.0404
LXFR, 0.0404
SASR, 0.0404
AES, 0.0405
CAC, 0.0405
JOUT, 0.0405
KALU, 0.0405
NNY, 0.0405
TROX, 0.0405
PNW, 0.040599998
SSTK, 0.040599998
BKDT, 0.040700004
MATW, 0.040700004
ADC, 0.040799998
VTRS, 0.040799998
CVBF, 0.040900003
NL, 0.040900003
SPTN, 0.040900003
CSAN, 0.040999997
BBY, 0.041100003
CUZ, 0.041100003
POR, 0.041100003
STRW, 0.041100003
CNH, 0.041199997
GBLI, 0.041199997
OKE, 0.041199997
RM, 0.041199997
TNL, 0.041199997
USB, 0.041199997
CIX, 0.041300002
HFBL, 0.041300002
NAVI, 0.0414
PM, 0.0414
PRU, 0.0414
THFF, 0.0414
BRX, 0.041500002
HURC, 0.041500002
LAMR, 0.041500002
OGE, 0.041500002
SW, 0.041500002
FTS, 0.0416
RF, 0.0416
FHB, 0.0417
SHEL, 0.0417
DGICB, 0.0418
FMX, 0.0418
LX, 0.0418
NUV, 0.0418
PINC, 0.0418
DEI, 0.0419
HIHO, 0.0419
LARK, 0.0419
MSM, 0.0419
HPP, 0.042
CM, 0.0421
ELME, 0.0421
FRAF, 0.0421
LAND, 0.0421
NXC, 0.0421
NXN, 0.0421
NXP, 0.0421
APA, 0.0422
EPSN, 0.0422
ETX           , 0.0422
EVRG, 0.0422
SLF, 0.0422
SU, 0.0422
AFB, 0.0423
CSR, 0.0423
CUBE, 0.0425
EMBC, 0.0425
HAS, 0.042600002
PCH, 0.042600002
PRGO, 0.0428
ES, 0.043
FLO, 0.043
NXRT, 0.043
TAK, 0.043
TRST, 0.043
BKH, 0.0431
ESCA, 0.0431
HMC, 0.0431
KW, 0.0431
MYE, 0.0431
RMBI, 0.0431
PCK, 0.0432
CMP, 0.0433
CVX, 0.0433
MMD, 0.0433
NFBK, 0.0434
MFIN, 0.0435
BEPC, 0.0436
HAFC, 0.0436
PCQ, 0.0436
IPG, 0.0437
OCFC, 0.0437
MFM, 0.0438
NWFL, 0.0438
SBSI, 0.0438
ALE, 0.043899998
PAC, 0.044099998
PHX, 0.044099998
SSRM, 0.044099998
TROW, 0.044099998
HUN, 0.0442
MGA, 0.0442
UG, 0.0442
ASRV, 0.044299997
D, 0.0444
CMU, 0.044499997
MERC, 0.044499997
DGICA, 0.044699997
HOPE, 0.044699997
NTR, 0.044699997
RDUS, 0.044699997
SAN, 0.044699997
M, 0.0448
NLOP, 0.0448
BXP, 0.044899996
MHI, 0.044899996
AMCR, 0.045100003
HST, 0.0452
WTBA, 0.0452
CMA, 0.045300003
PLOW, 0.045300003
CNQ, 0.0454
KHC, 0.045500003
LNKB, 0.045500003
MAV, 0.045500003
SAFT, 0.045500003
BMY, 0.0456
TV, 0.0456
UMH, 0.0456
BIP, 0.045700002
NWG, 0.045700002
SAMG, 0.045700002
CXE, 0.0458
IVZ, 0.0458
BMRC, 0.045900002
PMM, 0.045900002
AESI, 0.046
KT, 0.046
NOG, 0.046
VNOM, 0.046
WSBC, 0.046
ARE, 0.0461
VLY, 0.0461
NMS, 0.0462
EGY, 0.0463
SR, 0.0463
CVS, 0.0464
KMI, 0.0464
DINO, 0.0466
KEY, 0.0467
NTB, 0.0467
WPP, 0.0467
NFE, 0.0468
PLYM, 0.0468
ATLO, 0.0469
ALEX, 0.047
CAG, 0.047
NWE, 0.047
HIMX, 0.0471
NMI, 0.0471
YY, 0.0471
ICL, 0.047199998
SB, 0.0475
SPG, 0.0475
NHI, 0.0476
PNI, 0.0476
TSI, 0.0476
BTG, 0.0479
CODI, 0.0479
PAI, 0.0479
BRKL, 0.048
TFC, 0.048
HASI, 0.0481
FMNB, 0.0482
MAN, 0.0482
UPS, 0.0482
CCOI, 0.048299998
VLYPN, 0.048299998
BAP, 0.0484
PDCO, 0.0484
PZC, 0.0484
EBF, 0.048499998
NWN, 0.048499998
GGAL, 0.048600003
OPRA, 0.048600003
PBA, 0.048600003
UNB, 0.048600003
BRDG, 0.048699997
FCPT, 0.048699997
NKSH, 0.048699997
AAT, 0.048800003
MTR, 0.048899997
FISI, 0.049000002
INSI, 0.049000002
WEN, 0.049000002
BMO, 0.049099997
AGR, 0.049200002
PWOD, 0.0493
IMOS, 0.0494
PYN, 0.0495
PDM, 0.0496
PFS, 0.0497
AVA, 0.0498
NNN, 0.0498
AUBN, 0.05
PMX, 0.05
SQM, 0.05
COLB, 0.050100002
PNF, 0.050100002
PFC, 0.0502
T, 0.0502
EOT, 0.050300002
MSBI, 0.050300002
PPBI, 0.0504
EGF, 0.0506
PLTK, 0.0506
BMN, 0.0507
PEBO, 0.0507
LANDM, 0.0508
NVEC, 0.0509
INN, 0.051
LYG, 0.051
ZIM, 0.051
BHP, 0.0511
CFFN, 0.0511
PAX, 0.0511
GEL, 0.0512
XYF, 0.0514
O, 0.051599998
KGS, 0.0517
DVN, 0.051799998
AQN, 0.0519
KRC, 0.0519
PMF, 0.0519
MTN, 0.051999997
NTRSO, 0.051999997
HTBK, 0.0521
NSA, 0.0521
BEP, 0.052199997
PFIS, 0.052199997
ETD, 0.052399997
ENX, 0.0525
KRT, 0.0525
TIMB, 0.0525
EICA, 0.052600004
TD, 0.052699998
BCBP, 0.052800003
F, 0.052800003
HNNA, 0.052800003
HVT, 0.0529
TTE, 0.0529
DOC, 0.0531
LRFC, 0.0531
MUI, 0.0531
PML, 0.0531
TTP, 0.0531
FITBO, 0.053200003
OIA, 0.053200003
IGI, 0.0533
METC, 0.0533
NTST, 0.0533
LSBK, 0.0535
VICI, 0.0535
EVM, 0.0539
PVL, 0.0539
CC, 0.0541
GDV, 0.0541
UBFO, 0.0541
UBCP, 0.0542
GGB, 0.0543
STR, 0.0543
FFIC, 0.0544
MIO, 0.0544
JMM, 0.0545
EQNR, 0.0547
UPBD, 0.0547
VBF, 0.0547
BKN, 0.054899998
FNLC, 0.054899998
EMF, 0.055
LXP, 0.055
AEG, 0.0551
LNC, 0.0551
MUJ, 0.0554
SXC, 0.0554
OCCIN, 0.0555
SUZ, 0.0555
ACGLN, 0.0557
MQY, 0.0558
NGG, 0.0558
DOW, 0.0559
BHV, 0.055999998
NEWT, 0.055999998
AVAL, 0.0561
VFL, 0.0561
VRN, 0.056199998
ECF, 0.056399997
HBANP, 0.056399997
REPX, 0.056399997
MIY, 0.056500003
CRI, 0.056700002
GTN, 0.056700002
IIPR, 0.056900002
FCNCP, 0.056999996
III, 0.056999996
SOR, 0.056999996
CEV, 0.0572
CLPR, 0.0573
HOFT, 0.0573
MUA, 0.0573
CCI, 0.0574
BLMN, 0.0575
HIW, 0.057600003
ITRN, 0.057600003
BNY, 0.0577
MUC, 0.0577
ACGLO, 0.057800002
BTA, 0.057800002
GTY, 0.057800002
SELF, 0.057800002
SIGIP, 0.057800002
BSET, 0.058000002
LCNB, 0.058000002
ATHM, 0.0581
BYM, 0.0582
MHN, 0.0582
PFE, 0.0582
FCNCO, 0.0583
ARC, 0.0585
ESEA, 0.0585
MHF, 0.0585
CZNC, 0.0586
EIM, 0.0586
MSB, 0.0586
EVN, 0.0587
MHD, 0.0587
MYD, 0.0587
MEI, 0.0588
BFK, 0.0589
MPX, 0.0589
MYI, 0.0589
HYB, 0.059
CBL, 0.0591
MQT, 0.0591
VIV, 0.0591
FIBK, 0.0592
MVT, 0.0592
NBB, 0.059299998
NWBI, 0.059299998
SBGI, 0.0594
BFS, 0.059499998
DK, 0.059499998
FITBP, 0.059499998
MBINO, 0.059499998
MYN, 0.059499998
TLK, 0.059499998
IHTA, 0.0596
MUE, 0.0596
BEN, 0.059699997
BFZ, 0.059699997
HBANM, 0.059699997
MVF, 0.0598
PBT, 0.0598
BLE, 0.059899997
BRT, 0.06
BSBR, 0.06
NBH, 0.060100004
UGI, 0.060100004
EFSCP, 0.0602
GLPI, 0.0602
UWMC, 0.060300004
BLX, 0.060399998
BNS, 0.060399998
FANG, 0.060399998
AM, 0.060500003
REGCO, 0.060599998
SGU, 0.060599998
ACCO, 0.060700003
CII, 0.0608
TRP, 0.060900003
WPC, 0.060900003
CNOBP, 0.061
SWZ, 0.061
LYB, 0.061100002
UMC, 0.0614
OZKAP, 0.0615
CIG, 0.0616
WVVIP, 0.0616
OCCIO, 0.0617
PR, 0.0617
BP, 0.0618
FULTP, 0.062
GDL, 0.062
AGNCP, 0.0621
MXF, 0.0621
BME, 0.0626
DLX, 0.0626
GLP, 0.0626
NE, 0.0626
PFD, 0.062800005
SBI, 0.062800005
VLYPP, 0.062800005
KRNY, 0.0629
SBRA, 0.0629
SKM, 0.0629
CMTG, 0.0631
REGCP, 0.0631
PINE, 0.063200004
MMU, 0.0633
WASH, 0.0633
HIE, 0.0634
LTC, 0.0634
SILA, 0.0635
APLE, 0.0636
CPA, 0.0636
APAM, 0.0638
CWEN, 0.0638
KNTK, 0.0638
MBINN, 0.0641
OGN, 0.0641
BNL, 0.0643
PANL, 0.0643
RGT, 0.0644
OHI, 0.0645
AGNCO, 0.0646
UVV, 0.0647
GGZ, 0.0648
MKTW, 0.064899996
OUT, 0.065
BHFAN, 0.0651
VZ, 0.0651
OXLCP, 0.0653
DIN, 0.0654
WAFDP, 0.0654
OXLCO, 0.0655
WTFCM, 0.0655
BHFAM, 0.0656
FLIC, 0.0656
MDV, 0.0656
PSTL, 0.0656
KSPI, 0.0657
RIO, 0.0657
MPA, 0.065799996
PFO, 0.065799996
FUND, 0.0659
LND, 0.0659
GPMT, 0.066
JRSH, 0.066
VINP, 0.066
CHSCP, 0.0661
TEN, 0.0661
ABEV, 0.066199996
RLJ, 0.066199996
BHFAP, 0.066300005
CHSCM, 0.066300005
ENB, 0.066300005
TCBIO, 0.066300005
HBANL, 0.0664
BOE, 0.0665
GES, 0.066700004
OLP, 0.066700004
FLC, 0.0668
WSBCP, 0.0668
HSHP, 0.0669
ARKR, 0.067
FT, 0.0673
BORR, 0.0674
HSBC, 0.0674
RGP, 0.0674
BCH, 0.0675
NPV, 0.0675
WHR, 0.0675
SUN, 0.067600004
ADTN, 0.0677
BHFAO, 0.0677
ERH, 0.0677
BHR, 0.0678
CRWS, 0.0678
PKST, 0.0682
PNFPP, 0.0682
DCOMP, 0.0683
WTFCP, 0.0683
GOODN, 0.0685
ONBPO, 0.0685
GAIN, 0.0686
MPW, 0.0687
OCFCP, 0.0688
BXMX, 0.0689
FFA, 0.069
E, 0.0691
FFC, 0.0691
ONBPP, 0.0691
HR, 0.0692
SGA, 0.0692
UTG, 0.0692
CHSCN, 0.069299996
DCF, 0.0694
ECCC, 0.0694
SPXX, 0.0695
LANDO, 0.0696
HTLFP, 0.069699995
BGR, 0.0698
CSQ, 0.0698
RNP, 0.0698
RQI, 0.0698
BCX, 0.07
SPH, 0.07
TEF, 0.07
STK, 0.070300005
TAIT, 0.0704
ING, 0.0706
HTD, 0.070700005
JHI, 0.070700005
JPI, 0.070700005
ZIONP, 0.070700005
BGY, 0.071
NMZ, 0.071100004
CQP, 0.0712
LANDP, 0.0712
TU, 0.0713
XOMA, 0.0714
PK, 0.0716
CHSCL, 0.0717
PAGP, 0.0717
RAND, 0.0719
AWF, 0.0721
EPD, 0.0721
HTCR, 0.0721
GLBZ, 0.0722
GPRK, 0.072399996
XP, 0.072399996
RVT, 0.0725
CCNEP, 0.0726
WIA, 0.0726
EPR, 0.0727
VPV, 0.0727
FRMEP, 0.0728
PHI, 0.0728
AEF, 0.0729
CIO, 0.0729
NKX, 0.0729
UTF, 0.0731
BWBBP, 0.0733
RFI, 0.0733
VTN, 0.0733
CHSCO, 0.0734
NMT, 0.0734
GNT, 0.0735
LBRDP, 0.0735
OXLCN, 0.0735
UHT, 0.0736
RMR, 0.073699996
BUI, 0.0739
GLU, 0.0739
AHH, 0.0743
GRX, 0.0743
GRNT, 0.074499995
NMCO, 0.074499995
FMY, 0.0746
IIM, 0.0746
MOV, 0.0746
BBN, 0.0747
NRK, 0.0747
NAZ, 0.0749
GOOD, 0.075
MGF, 0.0752
KTF, 0.0754
VKQ, 0.075500004
FTAIO, 0.0756
RMT, 0.0756
VKI, 0.0756
BCV, 0.0757
VCV, 0.0757
JRS, 0.0758
PAA, 0.0758
VGM, 0.0758
GSL, 0.0759
IQI, 0.076
NOM, 0.076
BBVA, 0.0761
NVG, 0.0761
NZF, 0.0761
NAD, 0.0762
TFINP, 0.0762
BTO, 0.0763
VMO, 0.0763
WEA, 0.0763
AGNCL, 0.0764
BGSF, 0.0764
NEA, 0.0764
BDJ, 0.0765
DEA, 0.0765
HESM, 0.0765
NAC, 0.0765
NQP, 0.0767
PDT, 0.0767
NAN, 0.076799996
SBSW, 0.076799996
NTIP, 0.0769
TYG, 0.0769
LIEN, 0.077
NXJ, 0.0771
FGBIP, 0.077199996
NDP, 0.077199996
OMAB, 0.077199996
MSBIP, 0.0774
DSWL, 0.0775
DIAX, 0.0776
EICB, 0.0777
MPLX, 0.0777
ET, 0.078
MNSBP, 0.078
BHK, 0.078099996
NYMTL, 0.0783
AB, 0.0784
MAIN, 0.0785
CTO, 0.0788
OCCIM, 0.0788
ALX, 0.0789
MBNKP, 0.0789
TSQ, 0.0789
NDMO, 0.0792
FTAIN, 0.0795
NYMTM, 0.0795
SCD, 0.0796
EICC, 0.0798
CGO, 0.08
SPE, 0.08
ECCF, 0.0801
RCS, 0.0802
MBINM, 0.080299996
DNP, 0.0804
USEG, 0.0804
PIM, 0.0805
QQQX, 0.0805
WDS, 0.0805
BIGZ, 0.0806
ADX, 0.080699995
CEPU, 0.080699995
BMEZ, 0.081
NOAH, 0.081
AY, 0.081099994
GLAD, 0.081099994
WILC, 0.081099994
MO, 0.081199996
FTAIP, 0.0813
DHF, 0.08140001
EVT, 0.08140001
MCI, 0.08140001
XOMAP, 0.08140001
LADR, 0.081499994
ETO, 0.081599995
GGN, 0.081599995
XOMAO, 0.0817
LOAN, 0.08180001
EOS, 0.082200006
KYN, 0.082200006
RMMZ, 0.082200006
SABA, 0.082399994
MDRRP, 0.0825
EOI, 0.082600005
SPOK, 0.082600005
HPI, 0.08270001
HPS, 0.08270001
JEQ, 0.08270001
EMO, 0.0828
HPF, 0.0829
BSTZ, 0.083000004
CRESY, 0.083000004
ATLCP, 0.0834
ESGRP, 0.0834
ETG, 0.0834
NYMTZ, 0.083500005
WIW, 0.0836
CYCCP, 0.0837
WU, 0.0838
CVI, 0.084
WLKP, 0.0841
CHW, 0.0842
MMT, 0.0842
THQ, 0.084300004
EDD, 0.0845
MITT, 0.0845
ASG, 0.0848
ESGRO, 0.085
ETY, 0.085
RMM, 0.085
VTS, 0.085
RMI, 0.0851
PHT, 0.085200004
BTI, 0.0854
MPV, 0.0855
MCR, 0.0856
ERC, 0.0857
KREF, 0.0857
ETV, 0.0859
EVG, 0.0859
NYMTN, 0.0859
PPT, 0.0864
OMF, 0.0865
RFMZ, 0.0866
TFSL, 0.0866
GNK, 0.086899996
RFM, 0.087
AJX, 0.0872
ENIC, 0.087299995
METCB, 0.087299995
SJT, 0.087299995
WF, 0.0874
BANX, 0.0876
EVC, 0.0877
FTAIM, 0.0879
IMPPP, 0.0879
ETB, 0.088199995
TBLD, 0.088199995
BCE, 0.0884
ARCC, 0.088599995
BGS, 0.088599995
CHRD, 0.0887
MIN, 0.0892
BKT, 0.08930001
NTG, 0.089499995
CIK, 0.089700006
ETJ, 0.08979999
RWT, 0.09020001
EAD, 0.0907
CPAC, 0.091000006
EXG, 0.0913
GMRE, 0.0913
SDHY, 0.0916
MARPS, 0.0919
PEO, 0.0919
DHY, 0.0921
PSF, 0.0921
WES, 0.0922
FITBI, 0.0923
FPF, 0.0923
VLYPO, 0.0924
EPM, 0.0925
DBL, 0.0926
TX, 0.0926
CION, 0.092700005
ASGI, 0.093
RMAX, 0.0932
TPZ, 0.0934
BTZ, 0.0936
ETW, 0.0936
TEAF, 0.0937
SBR, 0.0938
SLMBP, 0.094399996
EVV, 0.0947
HYT, 0.0947
BPYPP, 0.094799995
ZIONO, 0.094799995
USAC, 0.0949
HNW, 0.095
PTA, 0.095
BLW, 0.0951
HTGC, 0.0953
NRO, 0.0954
RITM, 0.0955
NFJ, 0.0956
CIM, 0.0962
STWD, 0.0962
BPYPO, 0.096599996
OBDC, 0.0967
BGFV, 0.0971
BSL, 0.097200006
XRX, 0.09729999
CHI, 0.0975
BXSL, 0.097799994
PCN, 0.098000005
EFR, 0.09810001
BST, 0.0983
CAPL, 0.0983
PTY, 0.0983
BPYPN, 0.098500006
CHY, 0.099300005
CRT, 0.099300005
DEC, 0.099300005
JPC, 0.0994
CSWC, 0.0995
EFT, 0.0996
UAN, 0.0998
BCSF, 0.1001
CIF, 0.100200005
LFMDP, 0.100200005
EVF, 0.1003
MTEX, 0.1003
SFL, 0.1003
FINS, 0.1005
CCAP, 0.100600004
DPG, 0.100600004
GBDC, 0.100600004
DLY, 0.1008
USA, 0.1008
TK, 0.101
AGNCM, 0.1012
BXMT, 0.1013
VOD, 0.1014
NIE, 0.1015
HYI, 0.1017
ONL, 0.1018
DHT, 0.1019
IDE, 0.102
BSM, 0.1022
GBAB, 0.102299996
VLT, 0.102299996
PGP, 0.1026
TSLX, 0.1026
SEVN, 0.103199996
MCN, 0.1033
FAT, 0.1037
SHIP, 0.103999995
DFP, 0.1041
EMD, 0.1041
PMD, 0.1041
TEI, 0.1042
JRI, 0.104399994
DMA, 0.104499996
ECAT, 0.104499996
JCE, 0.1047
LU, 0.1047
LGI, 0.10479999
BGH, 0.104899995
CHCT, 0.104899995
KSS, 0.105
BBDC, 0.105100006
KRP, 0.105299994
SLRC, 0.105299994
ASC, 0.105399996
NML, 0.105399996
FOF, 0.105500005
GLQ, 0.10560001
WBA, 0.105900005
AGNCN, 0.106000006
BWMX, 0.106300004
FGB, 0.1065
IAF, 0.1067
GDO, 0.1069
CIB, 0.107
HIO, 0.107
PFLT, 0.107
SOHOO, 0.107
DALN, 0.107200004
NPFD, 0.1073
SOHOB, 0.1074
STRRP, 0.1074
FRA, 0.1075
BIT, 0.108100004
FBRT, 0.108100004
CGBD, 0.1083
IGA, 0.1083
JKS, 0.1083
DSU, 0.109
RLTY, 0.109
AWP, 0.1091
GLO, 0.1091
GLV, 0.1092
JLS, 0.1092
AMBP, 0.1093
CATO, 0.1093
SSL, 0.1095
ARLP, 0.109799996
POWWP, 0.1099
GUG, 0.1101
SOHON, 0.1101
UNIT, 0.1101
BCAT, 0.1103
BGT, 0.1103
IGD, 0.1105
NXDT, 0.1107
DMLP, 0.1108
GAB, 0.1109
IFN, 0.1113
AIO, 0.1116
SCM, 0.1116
HQH, 0.111899994
HTIBP, 0.111899994
PCF, 0.1121
FTF, 0.11229999
MFIC, 0.11229999
FCT, 0.11270001
BDN, 0.112799995
ISD, 0.112799995
NPCT, 0.112799995
JQC, 0.1129
ARI, 0.113000005
EOD, 0.113000005
GOGL, 0.113000005
NMAI, 0.113000005
PHD, 0.113000005
ABR, 0.113199994
DKL, 0.113299996
HTIA, 0.113299996
RSF, 0.113299996
FSCO, 0.11359999
GIPR, 0.1137
MFA, 0.113900006
PFL, 0.1141
PFN, 0.1146
TRTX, 0.1146
BGB, 0.1148
AIRTP, 0.115100004
IHD, 0.1154
JFR, 0.1154
MSD, 0.1155
IAE, 0.1159
ARDC, 0.1164
PMT, 0.117
IIF, 0.1172
RILY, 0.118
GUT, 0.1183
RA, 0.1185
NMFC, 0.1189
JGH, 0.1193
PCM, 0.1193
HEQ, 0.119399995
FATBB, 0.1195
LOMA, 0.1195
PHK, 0.1195
CPZ, 0.[phone]
FAX, 0.[phone]
COHN, 0.[phone]
NBXG, 0.1201
TECTP, 0.12020001
TXO, 0.12020001
SUNS, 0.1204
FTHY, 0.1205
GHI, 0.1205
BRSP, 0.120799996
BGX, 0.120900005
IGR, 0.12100001
STLA, 0.12100001
FLNG, 0.121700004
GHY, 0.1223
MNDO, 0.123100005
REFI, 0.123100005
ACV, 0.1233
EHI, 0.1233
NCZ, 0.1233
CIVI, 0.1234
PRT, 0.1234
SAR, 0.123500004
BBAR, 0.1237
SITC, 0.1237
IRS, 0.1244
MEGI, 0.1244
EFC, 0.1247
NCV, 0.1248
MRCC, 0.125
AVK, 0.12529999
FRO, 0.12550001
NRT, 0.1262
LFT, 0.1265
WHF, 0.127
USEA, 0.1271
DSL, 0.1275
FDUS, 0.1277
HFRO, 0.128
THW, 0.1288
KIO, 0.1296
GCV, 0.1297
DMO, 0.1301
LPG, 0.1301
HRZN, 0.1302
AFCG, 0.1304
HQL, 0.131
SQFT, 0.1314
GSBD, 0.1318
SACH, 0.1322
CCD, 0.1329
HIX, 0.133
VVR, 0.133
NHTC, 0.13319999
FGFPP, 0.1333
OCSL, 0.1337
INSW, 0.1341
WDI, 0.1345
AOD, 0.1351
FSK, 0.1351
JFIN, 0.1351
NHS, 0.1351
PSEC, 0.1351
BWG, 0.1354
NLY, 0.1356
SID, 0.1358
PBR, 0.1361
PNNT, 0.1366
BRW, 0.1373
GNL, 0.1378
AOMR, 0.1384
PAXS, 0.13939999
HGLB, 0.14
NREF, 0.1401
SRV, 0.1402
TWO, 0.14050001
EARN, 0.14140001
VGI, 0.1416
PDO, 0.1421
GECC, 0.1426
FCO, 0.1433
NAT, 0.1433
SRL, 0.1433
VIASP, 0.1434
CDZIP, 0.144
ICON, 0.1441
DX, 0.145
OXSQ, 0.1453
PGZ, 0.1458
BRY, 0.147
TRIN, 0.147
SBLK, 0.1471
CRF, 0.1476
AGNC, 0.1494
VOC, 0.1497
PTMN, 0.1505
ARR, 0.1508
EIC, 0.1514
NYMT, 0.1515
CCIF, 0.1541
RIV, 0.1543
ACRE, 0.1548
CLCO, 0.1549
XFLT, 0.15720001
ICMB, 0.1579
MVO, 0.1592
SQFTP, 0.1603
VALE, 0.16149999
TCPC, 0.16370001
EDF, 0.16399999
OPP, 0.1649
RC, 0.1664
PDI, 0.1665
OFS, 0.16690001
DSX, 0.1674
CLM, 0.1692
RWAY, 0.1729
NEP, 0.1762
TPVG, 0.1765
ECO, 0.17729999
CHMI, 0.17909999
GOF, 0.17930001
ORC, 0.1844
ACP, 0.1846
GGT, 0.18969999
FEDU, 0.1902
IVR, 0.1925
OCCI, 0.19629999
HAFN, 0.1973
RILYL, 0.19780001
NXG, 0.1999
RILYP, 0.2001
ECC           , 0.20040001
OXLC, 0.2061
QRTEP, 0.20639999
MNR, 0.21620001
FATBP, 0.2173
LUXHP, 0.22379999
TRMD, 0.2283
CUBA, 0.23040001
KEN, 0.23709999
BWLP, 0.2466
IEP, 0.2582
BMA, 0.2727
MED, 0.3441
FBIOP, 0.3714
EC, 0.3725
CMBT, 0.473
CMCT, 0.66269994
SOHO, 1.4599